-0.169716,-0.232534,0.152604,0.230001,-0.398252,0.190429,0.178047,-0.00554056,-0.368099,0.233102,0.42305,0.208281,-0.0376911,0.500026,-0.337913,0.117934,0.348887,-0.40559,0.284729,-0.0267314,-0.248281,-0.285698,0.102984,0.324061,-0.157023,0.29153,-0.239404,0.0616098,0.380958,0.00692029,0.361111,0.344132,0.317503,0.23371,0.0391108,0.0786127,0.426318,0.137398,0.177306,0.267548,0.398359,0.295905,0.190158,0.179536,0.242346,0.326943,-0.0356832,0.0121023,0.110151,-0.368691,0.4505,-0.1429,-0.175566,-0.0511497,-0.122193,0.128704,-0.118783,-0.421961,0.304763,0.448274,-0.488438,0.38343,-0.170347,0.376627,-0.479411,0.179656,-0.0411827,0.039677,0.163051,-0.0721359,0.0479281,0.393814,0.283042,0.242241,0.0914729,0.422684,-0.154776,-0.277082,0.241114,-0.359297,0.230557,-0.264624,-0.0324468,0.260387,-0.18318,-0.351915,-0.0606786,-0.0124159,0.377802,-0.00348876,0.256171,0.0139149,-0.2887,-0.459695,-0.241378,0.153428,0.0194499,0.169512,-0.200797,-0.0323037,-0.275841,-0.224347,-0.147617,-0.107821,0.0795756,-0.357534,0.404612,-0.392214,0.337993,0.212536,0.157911,0.180218,0.100545,-0.118746,-0.261241,0.39815,-0.426255,0.382164,0.396823,-0.48227,-0.0858321,-0.298816,0.100732,-0.478675,0.329336,-0.227615,-0.209741,-0.0351836
-0.100668,-0.312467,0.279145,0.107005,0.0776585,-0.175951,-0.338611,-0.225076,-0.273007,0.167404,-0.0969725,0.348368,0.484696,0.12598,0.148037,0.28136,-0.350746,0.186663,-0.290904,-0.110149,-0.0136168,-0.2578,0.242607,0.408848,-0.0443957,-0.290378,-0.133021,-0.170281,-0.480784,-0.188198,-0.175983,0.374763,-0.47402,0.25895,-0.0260325,0.0195267,0.146416,-0.394887,-0.198898,0.191448,-0.137874,-0.120379,-0.398826,-0.348265,0.287956,0.0542904,0.476505,0.0879582,-0.0738097,-0.0899251,-0.0783436,0.0513222,0.0968628,0.107116,-0.485996,-0.00830716,0.37781,-0.0142876,0.358241,0.0449595,0.134413,-0.326567,0.13657,-0.277147,-0.440608,0.0747271,0.311862,-0.426613,-0.115517,-0.0997763,0.221871,-0.176348,0.415694,-0.447218,0.00164203,0.186298,0.378758,-0.36147,0.0700014,-0.0447394,0.365384,0.298149,-0.427363,-0.0289976,0.376366,-0.443219,0.400822,-0.0373226,-0.0560805,0.0740419,0.162798,0.381524,-0.0948239,0.0521581,-0.0388602,0.0619177,0.102453,0.0775656,-0.476297,-0.227153,-0.0610674,-0.0651481,0.386645,0.269683,0.402729,-0.0410895,-0.488183,-0.342676,0.247383,0.12698,-0.239919,0.3686,-0.426839,0.197647,0.249629,0.413359,0.248937,0.328489,-0.217533,-0.464447,0.411358,0.377737,0.259094,-0.474318,-0.265562,0.181623,-0.121497,0.475744
-0.0300294,-0.452572,0.104524,-0.321528,-0.0387932,0.383899,0.215261,-0.0166637,-0.303621,0.215485,0.182852,0.348686,0.0381606,0.456395,-0.237618,-0.174845,-0.241393,-0.0989384,0.195542,0.156197,-0.268301,0.144856,-0.0188703,0.314458,-0.0411916,0.00168074,-0.0124644,-0.238584,0.190338,0.343342,0.226903,-0.366156,0.404819,0.226563,-0.491448,0.361182,-0.266735,-0.144479,0.497359,0.269152,-0.380025,-0.141728,0.402476,-0.200214,0.494065,0.00441356,0.478118,0.468572,0.44424,0.472223,-0.0931469,0.0979135,0.167106,-0.285653,0.326043,-0.161098,0.361109,0.444513,-0.0698154,0.434014,0.00705061,0.189124,-0.186164,0.315754,0.0812008,0.330201,-0.157359,0.391837,0.344994,0.429285,-0.467121,0.165561,-0.090032,-0.284516,-0.236495,-0.00952842,-0.154617,-0.243765,-0.160936,0.213397,0.146229,0.043802,-0.141515,0.0297242,-0.491958,-0.492097,0.290156,-0.433394,0.155218,-0.196333,0.217706,0.143949,0.123635,0.0864908,0.235287,0.0284358,-0.262107,-0.320929,-0.390965,0.330958,0.348129,0.131548,-0.395204,-0.27579,-0.0455314,-0.345391,-0.0775611,-0.370361,-0.451926,-0.114092,0.124263,-0.397748,0.271969,-0.352748,0.263624,-0.449159,0.289299,-0.399427,-0.389147,-0.145427,-0.276314,-0.386522,0.228274,0.0747584,-0.393269,-0.217008,-0.0662152,-0.364337
0.0874628,-0.489146,0.38274,-0.355319,0.276359,-0.356885,-0.361587,0.28578,-0.462078,-0.117786,-0.40757,-0.396807,-0.0135175,-0.0971546,0.32545,0.407391,0.0652057,-0.438024,-0.446794,0.204534,-0.0524261,0.0391408,0.232315,-0.216441,-0.31397,0.417664,-0.150948,0.00382696,0.383861,0.265028,0.449419,-0.192963,-0.22746,-0.103834,0.00023369,0.0163441,-0.066516,0.0527299,0.109478,0.294042,0.20726,0.0103067,0.217701,-0.374,0.284254,-0.173103,-0.069698,-0.0948175,-0.447663,0.0270579,0.485912,0.287814,0.262235,0.376787,0.0772576,0.483763,0.0896309,0.347856,-0.334158,-0.219363,0.228134,0.439115,0.475202,0.438803,0.384053,0.373008,-0.383776,-0.0696424,-0.0365163,-0.268119,-0.380009,0.477161,-0.167554,-0.408162,-0.145469,-0.279954,0.010332,0.0426288,-0.494628,-0.0458062,0.201961,-0.485342,-0.169692,-0.064254,-0.386434,0.343457,0.244586,0.106809,0.199751,-0.488761,-0.281086,0.231878,-0.0615966,0.118958,0.0177935,-0.273858,0.455947,0.419185,-0.259127,0.482604,0.0470788,-0.456283,0.490665,-0.478556,0.451536,-0.0717866,0.103619,-0.144927,0.426081,-0.222444,-0.240774,0.0495073,-0.224456,-0.109446,-0.368696,0.0536399,-0.0712612,-0.419872,0.126251,0.0283771,-0.430618,0.328669,0.135407,0.422916,-0.215743,-0.436203,0.453387,0.430384
-0.190142,0.0118271,0.103302,0.44539,-0.0280988,0.392828,-0.227427,-0.35387,-0.40028,-0.35542,-0.0587609,0.216956,-0.00369726,-0.450313,0.00490838,0.0517185,0.381938,-0.426124,0.0557748,-0.209914,-0.214279,0.158739,-0.456034,0.199298,0.105779,0.354477,-0.419291,-0.47444,-0.230672,-0.0093613,0.286551,0.0505708,0.336467,-0.323909,-0.381999,0.0430288,-0.190271,-0.200667,0.162454,0.307083,0.023263,0.00450558,-0.482875,-0.0738369,-0.133697,-0.263005,0.193892,-0.178073,-0.297531,0.410536,-0.138359,0.384551,0.103682,0.167705,-0.0667679,-0.100288,-0.033185,-0.412746,-0.278705,-0.134543,-0.272802,-0.472167,0.309383,-0.180395,-0.285413,-0.442757,-0.0364341,-0.249031,0.492463,-0.011732,-0.184215,-0.12958,0.0457575,-0.465692,0.117856,-0.454412,-0.307694,0.428308,0.480442,0.0549794,0.243876,0.187934,-0.170737,0.294299,0.0341538,0.249727,0.254643,0.15549,0.195085,-0.308722,0.146883,-0.315623,0.341673,0.468411,-0.0625969,0.242543,0.423809,-0.119705,0.460866,-0.175379,0.135571,-0.412049,0.160208,0.239175,-0.279296,0.395822,-0.469809,0.202598,0.130197,-0.257623,0.233326,0.273605,-0.140719,0.000904182,0.383143,0.298267,0.135064,0.0770552,0.322852,-0.458979,0.0283537,0.264787,-0.396882,0.426649,-0.470296,0.213111,0.173175,0.304601
0.224149,-0.0719752,0.47126,0.048557,-0.327889,-0.220586,0.317019,0.20605,-0.0218623,-0.275116,0.242799,-0.13335,0.354044,0.487405,0.268479,0.272325,0.210059,-0.415115,0.0663347,-0.39139,0.0454185,0.340754,-0.324487,-0.494156,0.485152,0.0294977,-0.234284,-0.166898,0.0184031,0.0707112,-0.363999,0.186955,-0.178555,-0.124523,-0.41246,-0.0347437,-0.343009,0.260301,0.332696,0.218562,-0.0505986,-0.228044,-0.131963,-0.413674,-0.190332,0.150378,-0.0538541,0.304503,-0.241634,-0.331322,0.3779,-0.326844,-0.440209,0.0970383,-0.00105087,0.25604,0.137963,-0.49538,0.3207,0.279322,0.285891,0.278629,0.105271,-0.489398,0.206116,0.464146,-0.0778274,0.386405,-0.378228,-0.366727,-0.356256,-0.0691106,0.472518,-0.394069,-0.112121,0.42309,0.070606,-0.127056,-0.222244,-0.436914,0.490851,-0.353282,-0.288959,0.109124,-0.388389,0.129027,0.403241,0.189962,-0.36702,0.0456734,-0.105482,-0.0216984,0.0690162,-0.10729,0.324234,0.0844283,-0.0385846,-0.0556381,-0.00554154,-0.0744839,-0.357201,0.431599,0.191586,0.432546,-0.475002,-0.484368,0.257571,0.269331,0.114571,-0.44775,0.0516085,-0.0548575,0.229577,-0.424663,0.0161899,-0.0985002,-0.492285,0.486234,-0.240396,-0.232831,-0.169803,-0.192548,0.00622784,0.13572,0.483717,0.295771,0.489864,0.280521
-0.110549,-0.0737434,0.184122,0.0901478,0.387188,0.4908,0.339077,0.437676,-0.0633022,-0.389985,-0.253119,0.283155,0.0979212,0.149557,-0.483417,0.255859,-0.433863,-0.413035,-0.324471,-0.440959,-0.41973,-0.464813,0.0926508,0.258083,-0.402973,0.199657,0.399064,-0.173214,-0.437064,0.496516,0.45205,0.3139,0.444465,-0.075364,0.458785,0.188595,0.497921,-0.361947,-0.304478,0.00274419,0.449296,0.401825,0.170684,-0.0718786,-0.197819,0.033206,-0.149135,-0.0787257,0.391731,0.00791368,0.478533,-0.0377385,-0.502879,0.310742,0.435365,-0.197215,0.103989,-0.438003,0.354375,-0.238405,-0.315344,-0.0583233,-0.180438,0.147838,0.359659,-0.0803571,-0.00471773,0.185474,0.429889,-0.425546,-0.304607,-0.17492,-0.313608,0.0230741,-0.0619602,-0.357846,-0.0192078,0.426849,-0.0501421,0.0381409,0.388795,0.336195,0.17436,0.312564,-0.454364,-0.446757,-0.43016,-0.178358,-0.308921,-0.103089,0.257209,0.0938282,0.0492261,0.236087,-0.394751,-0.210402,-0.242063,-0.395775,0.18734,-0.00425429,0.206529,-0.00896875,0.196755,-0.398336,-0.15967,-0.404514,-0.429971,-0.373933,-0.407811,0.44013,0.0117884,-0.0744617,-0.0603449,-0.310041,0.169182,0.23638,-0.398784,-0.155984,0.383729,0.46058,0.097353,-0.224538,-0.223922,0.0284263,-0.328219,-0.156075,-0.045898,-0.372408
0.123551,0.414922,0.312954,-0.327591,0.461511,0.324972,-0.397034,0.425433,0.260797,-0.0351497,0.135655,-0.249837,0.378875,0.33241,0.326259,0.396499,-0.137149,0.000729642,-0.442427,0.238652,-0.378454,0.333786,-0.454954,-0.118397,0.287331,-0.495867,-0.299771,0.343875,0.249494,0.438496,0.190014,-0.0357178,-0.245311,-0.0855016,0.503459,0.346517,-0.231392,0.341841,-0.00833461,0.298412,0.390651,0.139137,-0.164015,0.226454,-0.212,0.0617718,0.0943166,0.142178,0.475371,-0.363136,0.410449,-0.255245,-0.155559,0.0323107,-0.0715765,0.415536,0.248622,-0.097919,0.00725242,-0.200267,-0.394513,0.488463,0.239767,0.170378,0.14912,0.306829,-0.032024,0.49401,0.171301,-0.22737,0.249677,0.260949,0.459999,0.261016,0.187324,-0.0682673,0.288897,0.377034,0.236051,-0.201413,0.338996,-0.279139,-0.288077,-0.0329692,0.496632,-0.0440772,-0.402065,-0.147181,0.0599023,0.397749,0.399982,0.27969,0.210847,-0.333781,0.180207,-0.246082,-0.0876253,-0.298445,-0.378318,0.346581,0.0270667,-0.341285,0.228728,0.254387,0.405247,-0.481609,-0.214587,0.0312353,-0.18558,-0.0179407,-0.26052,0.366379,-0.285564,0.333646,-0.433777,-0.413607,-0.0239885,0.121083,0.402798,0.389749,0.00530709,0.171271,-0.00994593,-0.141982,-0.254678,-0.485992,-0.34467,0.315868
0.267355,-0.0456402,0.0373674,-0.485391,0.280175,0.272765,0.459252,0.00144614,-0.376438,-0.144981,0.083649,-0.168897,0.0431526,-0.0562142,-0.458223,0.355363,-0.114005,-0.0187968,0.384211,0.303374,-0.246141,-0.308441,-0.241004,0.337632,0.446143,0.464072,0.124802,-0.41177,0.356652,0.303056,0.427797,0.260413,0.0537428,-0.237206,-0.225058,-0.402868,-0.448363,-0.0277479,0.304665,0.0216304,0.40837,-0.132429,0.228621,0.153027,0.148703,-0.224754,0.392566,0.0722242,-0.335798,0.194259,0.136058,-0.130136,-0.237617,-0.473086,-0.0290537,-0.16347,-0.488609,0.224052,0.204217,0.371021,-0.357608,0.00688166,-0.347982,0.12277,0.218953,-0.115535,0.455097,0.403849,0.131779,0.162057,-0.343405,0.16101,-0.141571,-0.448886,-0.202222,0.152622,0.320537,0.252838,0.303382,-0.49815,0.245023,-0.0988542,-0.370041,0.119974,-0.287451,0.332709,0.334658,-0.18125,0.101983,0.0177812,0.151839,0.22445,0.0678457,-0.204334,-0.105442,-0.120556,0.447157,0.135441,0.338989,-0.443947,-0.463152,-0.333695,-0.269551,0.451814,0.390853,0.496455,0.0775086,-0.172249,0.429193,0.00571235,0.488824,0.180578,-0.466619,0.0797319,0.263877,-0.28885,-0.347027,-0.0716173,-0.367299,0.0689594,-0.144135,-0.324336,-0.27746,-0.0313301,-0.324944,-0.177717,-0.424531,-0.230396
-0.457276,-0.0466273,0.00370975,0.18905,0.10152,-0.458754,0.0500696,-0.0958854,-0.246414,-0.27332,-0.418998,0.42369,0.398215,0.10487,0.039047,0.4543,0.257268,-0.232934,-0.0038902,-0.257767,0.17315,0.0198892,-0.0457907,0.384964,-0.403562,0.0251297,-0.20793,-0.466768,-0.434194,0.283728,0.283075,-0.327526,-0.285201,0.0778698,0.0597739,0.434029,-0.424485,-0.0949362,0.216651,-0.0568227,0.243914,-0.177871,-0.414817,-0.177376,0.360917,-0.078388,-0.322674,0.469722,0.40324,0.346727,-0.276808,-0.494935,-0.0779715,-0.0539071,0.00992807,0.246813,0.0426868,0.202421,0.246979,-0.199206,0.351361,0.219196,0.464411,0.0414365,-0.175679,-0.122917,0.406627,-0.275563,-0.0722331,0.16759,0.285009,-0.315138,0.149963,0.0594427,-0.264089,0.496496,0.00460499,0.260649,-0.0501766,-0.345128,0.0505206,0.112336,0.414993,0.178405,-0.397935,-0.460933,-0.0751363,0.0215855,-0.380323,-0.4225,0.12246,0.384204,-0.18302,-0.204527,0.443608,0.49362,-0.375366,0.240622,0.0266161,-0.326649,-0.311187,0.198483,-0.270218,0.441683,-0.165886,0.347552,-0.371658,-0.300949,0.320417,0.115652,-0.351257,0.154561,0.219795,0.0605942,0.142083,0.292169,0.0911403,-0.0403908,0.362185,0.202927,0.0567471,-0.220382,-0.106248,0.0412572,-0.347135,0.22003,0.293918,0.48407
-0.0824433,0.354378,0.360515,0.367077,-0.484606,-0.301029,-0.0284345,-0.107416,0.0632449,0.388596,0.175618,0.491057,-0.423401,-0.185364,0.252173,-0.040623,0.154867,0.103017,-0.341368,-0.248697,0.104133,0.0662721,-0.455375,0.23262,-0.118927,-0.22963,0.445089,-0.383756,-0.239056,0.359346,0.247116,0.0809265,-0.261263,0.402053,0.416359,-0.201332,0.203672,0.183656,-0.0622676,-0.196725,-0.0914732,0.49837,-0.365594,0.220035,0.31843,0.0845867,0.421196,-0.425803,-0.0881423,0.00520593,-0.498051,-0.417964,-0.00200556,0.105395,-0.131974,0.0784242,0.330547,-0.138477,0.226804,0.118038,0.294262,-0.322801,-0.184166,0.284114,0.241223,-0.177649,-0.282283,0.22246,0.429407,0.318379,0.235775,0.144136,-0.229754,-0.0825573,0.304934,0.482023,-0.0722548,0.296181,-0.164658,0.00711733,-0.120367,-0.499175,0.146167,-0.31635,-0.0378154,0.23817,0.358366,-0.0962784,0.0703814,0.252524,-0.163573,-0.179558,0.0871739,-0.463876,-0.496806,0.375233,0.340167,-0.176074,-0.48304,0.0627856,-0.379867,0.382933,0.199975,0.0409768,0.111292,0.486363,0.413253,-0.0767246,0.438001,-0.50258,-0.190121,0.0802972,-0.0158215,0.123559,-0.279267,0.143171,0.0168103,0.341244,-0.146934,-0.343099,0.174209,0.333277,-0.00440649,-0.343357,0.438075,-0.361619,0.352471,-0.360726
-0.481165,0.225463,-0.0510805,0.125703,-0.436292,-0.201758,0.141186,-0.34597,-0.33601,-0.189752,-0.243708,0.357276,0.103438,0.153515,0.373853,0.4707,0.480047,-0.374432,0.451295,0.428752,0.016792,-0.379597,-0.139633,-0.264837,-0.152852,-0.35973,-0.126614,0.218533,-0.380684,0.0765089,0.431753,0.233442,0.470094,-0.424627,-0.299464,-0.0209872,-0.159003,-0.297853,-0.373551,0.337539,0.104192,0.205504,0.350317,-0.0194668,0.0956178,0.303396,0.0437535,-0.0227371,0.0582734,0.294227,0.361672,-0.0584913,0.429653,-0.487145,-0.116483,0.0944481,-0.30326,-0.309103,-0.138934,-0.34717,-0.0765139,-0.17566,0.116982,-0.213903,0.421581,-0.476191,-0.222624,0.416335,0.457863,0.101783,-0.0873876,0.37404,-0.334272,0.399969,0.362391,0.337654,0.33498,0.402646,0.457309,-0.0300971,-0.241864,0.302684,-0.0314357,0.0482506,-0.14745,0.128876,0.0874375,-0.0705023,0.464737,0.216683,0.155363,-0.48565,0.201723,0.0841887,-0.447324,-0.328842,-0.125783,-0.190565,-0.159007,0.0303161,-0.0863545,0.329906,0.453958,0.133429,-0.133427,0.369606,-0.226052,-0.281496,0.231002,0.36574,-0.409453,0.332152,-0.392578,0.351815,-0.0112181,0.214896,-0.0776296,-0.490418,-0.150424,0.493827,0.442383,-0.0143017,0.180122,-0.387138,-0.099205,-0.032623,-0.334538,-0.00905632
0.246268,-0.453424,-0.464739,-0.343391,0.15568,0.401713,0.00737811,0.448727,0.122105,-0.389871,0.227548,-0.499609,0.0231412,-0.381688,-0.468106,-0.127486,0.452586,-0.441132,-0.483841,-0.322902,0.315346,-0.125158,0.163811,0.482416,-0.335757,-0.0679729,-0.312794,-0.169453,0.472797,0.332552,0.0983694,-0.391475,-0.236244,-0.0989193,-0.128335,0.304329,-0.122836,-0.190572,0.0985126,0.367283,-0.385636,0.162172,-0.331941,0.457899,0.285259,0.2607,0.336667,-0.0522779,0.314784,0.443431,0.29043,0.391582,-0.284836,-0.187282,0.118097,-0.393953,-0.357741,0.0751785,-0.499398,-0.0439416,0.0991092,0.499839,-0.469813,-0.255334,0.474544,-0.136234,-0.151539,0.444598,-0.42649,0.0328048,-0.0852001,0.145619,-0.266728,0.448523,-0.131221,-0.328991,0.144725,-0.48556,0.107087,0.0588819,-0.0805656,0.350336,-0.102324,0.493933,0.0171807,0.459287,-0.464073,0.116899,0.177977,-0.0275382,-0.322362,0.251267,0.469812,-0.219527,-0.0338356,-0.324627,0.180802,0.230186,0.00709516,0.433383,0.232434,-0.0909393,-0.129268,0.290275,0.334542,0.282155,0.0844329,-0.0795943,0.218033,-0.341411,0.262605,0.277013,0.102137,-0.21728,0.208257,0.243941,-0.119556,0.144518,-0.050208,-0.0308573,0.0254616,0.486486,-0.489043,0.261058,0.419562,-0.35246,-0.365952,0.173764
0.111031,-0.384311,0.383117,-0.00372952,0.0992468,0.486648,-0.493934,0.456772,0.117889,0.150969,0.177812,0.124291,-0.167403,0.464721,-0.111583,-0.166014,0.456174,0.347967,0.0832879,-0.338866,0.340408,0.207582,0.138586,-0.0531103,-0.143276,-0.362613,-0.445281,-0.176165,0.0895785,-0.337793,0.313361,0.00317522,-0.11285,0.0101626,-0.350731,-0.39699,0.230199,-0.212281,0.239366,0.33832,0.335506,0.0572114,0.345819,0.329364,0.122224,0.329997,-0.417251,-0.0589376,0.299892,-0.46769,-0.117228,0.463799,0.201859,0.230391,-0.313356,0.397974,-0.376078,0.381164,-0.00655481,0.344015,-0.140593,-0.209743,-0.423639,-0.189548,0.236971,-0.40051,0.491515,-0.0544108,-0.16215,0.372623,0.383099,0.415086,0.267623,0.240546,0.359217,0.388788,-0.265011,-0.303406,-0.292356,-0.375397,-0.103171,0.394602,-0.465344,0.438974,0.131423,0.104109,0.334398,-0.322296,0.487394,-0.423379,0.303846,-0.307573,0.216839,-0.30943,-0.462689,-0.196732,-0.241162,0.195616,-0.272521,-0.342817,-0.00898376,0.380222,-0.421871,0.196148,-0.0767196,0.494815,0.414384,0.432025,-0.338943,-0.121874,0.472164,0.216373,0.191625,0.368997,-0.445759,-0.115462,0.391581,0.169918,-0.187727,0.270316,-0.397666,0.415927,0.0650285,0.391687,-0.315938,0.0502031,0.178192,0.466215
0.331351,0.223757,0.319289,0.251684,-0.300649,-0.289896,0.151079,-0.365317,0.459055,0.0878521,0.204975,0.0853222,-0.261536,-0.388371,0.398083,0.489827,0.149464,-0.322302,-0.297002,-0.499291,0.318783,-0.390142,0.203209,0.232615,0.180499,-0.20431,-0.290549,0.216046,0.325055,-0.0282553,0.249659,-0.0117127,0.16675,0.0661748,-0.388599,0.421565,-0.318179,-0.220628,0.0076111,0.369548,0.321276,0.162223,-0.390215,0.0103804,-0.00143814,0.29529,-0.124827,0.200809,0.0862296,-0.461022,0.40738,0.00939149,0.0462333,0.315138,-0.377088,0.0779396,0.24224,0.168846,0.425651,-0.443069,-0.435692,0.223106,0.488775,-0.381954,-0.253074,-0.0323901,0.292801,-0.12464,-0.121453,0.420375,0.273015,0.135237,0.100099,-0.196366,0.376751,-0.383162,-0.151512,0.4977,-0.35916,0.0661579,-0.464086,0.453351,-0.482253,0.463155,-0.463735,0.328543,0.123507,0.399735,0.108882,0.43073,-0.362828,-0.051979,0.464493,-0.344615,0.136903,-0.228061,-0.178872,0.268817,-0.279661,0.327245,-0.426761,0.00501728,-0.217581,0.0736206,0.295621,0.413694,-0.112218,0.436255,-0.473206,0.369014,0.14794,-0.264586,-0.2878,-0.162638,0.317198,-0.452222,0.346233,0.242851,0.256981,0.283881,0.436443,-0.198019,0.419721,-0.0703807,0.333788,0.132323,-0.208442,0.188291
0.4206,-0.432377,0.218229,-0.185216,0.208673,0.277725,0.220623,-0.171656,0.247132,-0.129493,0.247828,-0.390675,0.300588,0.417381,-0.329402,-0.488339,0.198066,0.302442,0.367407,0.469288,0.0552058,0.353587,0.0512192,0.0357158,0.221719,-0.185734,-0.224917,0.271271,0.17769,0.0329398,0.493081,0.406127,-0.0162991,-0.108532,-0.165693,0.0794337,-0.403394,-0.175302,-0.340334,0.258395,0.155128,-0.0217022,-0.221285,-0.199184,0.102097,0.423427,0.155135,0.210449,-0.441877,-0.1126,0.174051,-0.432255,-0.0144817,-0.02605,-0.42471,0.392583,-0.185344,-0.423592,-0.277994,0.197908,-0.21399,0.314664,0.189245,-0.0877126,0.166289,0.289177,-0.105073,-0.237033,-0.163052,0.238082,0.34743,0.35883,0.290262,0.262846,0.350191,-0.0372446,-0.111685,0.467853,-0.242013,-0.417831,0.138134,-0.301536,-0.272034,0.441499,0.00861866,-0.488617,-0.360684,0.118005,0.0580173,0.104089,-0.449886,-0.391306,-0.428558,-0.0250012,-0.271968,-0.22281,0.333186,-0.0517579,0.474926,-0.173361,0.199424,0.297312,0.0351595,-0.285638,0.419681,0.0789015,-0.244823,-0.464272,0.240535,0.38179,0.376407,-0.274523,-0.487246,0.416491,-0.087823,-0.0775092,0.492872,0.277651,0.431228,-0.176865,-0.384756,0.346795,-0.14857,0.492791,0.494669,0.0198141,-0.114812,-0.223569
-0.191258,0.281746,-0.425105,-0.318313,-0.252142,-0.121832,0.209991,0.112112,0.0519315,-0.493155,-0.4686,0.162059,-0.243233,-0.330491,-0.475152,-0.353673,-0.47483,0.250614,0.111759,0.175424,0.24546,-0.310994,-0.487127,0.103701,0.434905,0.423636,-0.163645,-0.493464,-0.237028,-0.254935,0.158288,-0.150699,-0.0494027,0.309995,-0.126629,-0.433035,0.497348,-0.219042,0.407154,-0.443599,0.441905,-0.251166,-0.309088,-0.124504,-0.200856,-0.356565,-0.0897262,0.31746,-0.484323,0.173711,0.472755,-0.02925,0.0596848,-0.357876,0.494042,-0.303019,-0.237381,-0.376214,-0.0196837,-0.140052,0.314155,0.286587,-0.298749,0.447065,-0.241116,-0.0100649,-0.424298,-0.108473,-0.0805752,-0.408456,0.493725,0.499967,-0.147842,-0.234968,-0.307831,0.323104,0.152469,-0.225133,-0.256523,-0.0464956,0.0118276,0.171426,0.259444,0.444618,0.493327,0.457056,0.110229,0.437662,0.0942955,-0.435774,0.482476,-0.38884,0.0666335,0.125605,-0.469049,0.0996741,0.0160598,-0.461717,0.206039,-0.32548,0.114418,0.354319,0.139607,-0.0627265,0.000209974,-0.0754407,0.0758516,0.339226,-0.494317,0.235192,-0.437579,-0.154109,-0.284755,-0.00835661,-0.300337,0.430278,-0.430561,-0.386223,0.000956782,-0.0357635,0.008497,-0.338172,0.351623,0.408924,0.385979,0.24531,0.37332,0.128416
0.0573759,-0.205636,0.433931,-0.427656,0.300862,0.460064,0.131469,0.25083,-0.280021,0.0743901,-0.279765,-0.286922,-0.220378,0.0409302,-0.482106,0.373303,-0.0334413,0.00606979,-0.00287519,-0.119284,-0.28673,0.372322,0.0322255,0.235415,0.474365,-0.290361,-0.133585,0.474574,-0.280786,-0.10126,0.422385,-0.23224,-0.160455,-0.0445031,-0.0893037,-0.238607,0.332569,0.425269,0.153757,0.337246,-0.344539,-0.224437,0.45997,0.208216,0.233014,-0.469833,0.311389,-0.0624009,-0.359842,0.361219,-0.0628246,-0.333313,-0.479602,0.303426,0.238738,-0.324625,0.000935667,0.337554,0.456731,-0.0783629,0.365517,-0.484986,0.0546532,0.443904,0.317193,0.473606,0.351471,-0.0942708,0.315891,0.186812,0.0491753,0.0991497,0.151531,-0.269483,0.129589,-0.410644,-0.174422,-0.370681,-0.175911,-0.241566,-0.0680845,-0.284401,-0.312034,-0.191806,0.173789,0.163691,-0.210412,0.363467,0.484659,0.0101665,0.475396,-0.0847021,-0.385288,0.339654,-0.204208,0.486653,0.358397,0.392497,-0.00566482,0.311909,0.11523,-0.384232,-0.307371,-0.416038,0.187118,-0.0721927,0.0558305,-0.17401,0.34575,-0.2415,-0.400773,-0.437338,-0.386181,0.273069,0.475197,-0.0141357,-0.064937,-0.0869507,-0.175307,-0.214703,-0.489902,0.307981,0.158632,-0.011184,0.396383,0.46091,0.191763,0.394643
